B0048;5045;L 09;"VDE 8.1, ABS Nürnberg ‐ Ebensfeld (Erlangen ‐ Baiersdorf)
davon:
Kap. 1202, Titel 891 01";2014;203.550;176.325;"176.608
176.608";283;0%;;"159.557
159.557";"6.769
6.769";"5.931
5.931";"2.500
2.500";"1.851
1.851"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;1.525;;;;676;668;‐;104;77
B0066;5047;N 08;"VDE 8.1, ABS Nürnberg ‐ Ebensfeld (Forchheim‐Eggolsheim)
davon:
Kap. 1202, Titel 891 01";2016;209.584;248.121;"251.514
251.514";3.393;1%;;"102.191
102.191";"28.721
28.721";"‐
‐";"29.999
29.999";"90.603
90.603"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;11.868;;;;5.331;1.512;‐;1.250;3.775
B0073;5055;P 04;"VDE 8.1, ABS Nürnberg – Ebensfeld (Güterzugstrecke Nürnberg Rangierbahnhof – Eltersdorf)
davon:
Kap. 1202, Titel 891 01";2018;571.693;609.068;"609.465
609.465";397;0%;;"6.970
6.970";"26.601
26.601";"13.795
13.795";"64.999
64.999";"497.100
497.100"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;25.913;;;;367;2.126;‐;2.708;20.712
B0109;;N 08;VDE 8.1, ABS Nürnberg – Ebensfeld (Knoten Bamberg);vsl.2022;;;801.259;;;;‐;‐;‐;3.029;798.230
;;;"Unterlagen entsprechend § 24 Abs. 4 BHO liegen noch nicht (vollständig) vor.
davon:
Kap. 1202, Titel 891 01";;;;801.259;;;;‐;‐;‐;3.029;798.230
B0049;5007;L 09;"VDE 8.1, ABS Nürnberg ‐ Ebensfeld (Nürnberg ‐ Fürth)
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 03";;;;;;;;;;;;
;;;;2005;138.000;221.344;220.812;‐532;0%;;210.878;2.629;5.005;1.700;600
;;;;;;;218.515;;;;208.581;2.629;5.005;1.700;600
;;;;;;;2.297;;;;2.297;‐;;‐;‐
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;1.082;;;;584;402;‐;71;25
B0074;5200;N 08;"VDE 8.1, ABS Nürnberg – Ebensfeld,
ESTW Bamberg
davon:
Kap. 1202, Titel 891 01";2018;61.629;64.111;"64.426
64.426";315;0%;;"4.540
4.540";"‐            2.885
‐                  2.885";"11.071
11.071";"9.000
9.000";"42.700
42.700"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;2.824;;;;239;431;‐;375;1.779
B0050;40;L 09;VDE 8.1, NBS Ebensfeld ‐ Erfurt;1994;2.002.950;3.569.290;3.570.839;1.549;0%;;3.466.230;47.157;5.306;23.316;28.830
;;;davon:;;;;;;;;;;;;
;;;Kap. 1202, Titel 891 01;;;;2.936.053;;;;2.831.444;47.157;5.306;23.316;28.830
;;;Kap. 1202, Titel 891 03;;;;27.243;;;;27.243;‐;;‐;‐
;;;Kap. 1202, Titel 891 04;;;;239.301;;;;239.301;‐;;‐;‐
;;;Kap. 1202, Titel 861 01;;;;94.059;;;;94.059;‐;;‐;‐
;;;Kap. 1210 (alt), Titel 891 72 (ZIP);;;;143.944;;;;143.944;‐;;‐;‐
;;;Kap. 1202 (alt), Titel 891 91‐  IIP Schiene ‐;;;;51.215;;;;51.215;‐;;‐;‐
;;;Kap. 6091 (alt), Titel 891 21‐ ITF ‐;;;;79.024;;;;79.024;‐;;‐;‐
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;10.955;;;;7.693;1.887;‐;579;796
B0051;380;L 10;"VDE 8.2, NBS Erfurt ‐ Gröbers (‐ Leipzig/ Halle)
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 03
Kap. 1202, Titel 891 04
Kap. 1202 (alt), Titel 891 91‐  IIP Schiene ‐";2003;1.858.828;2.361.127;"2.368.948
2.148.872
42.429
93.866
83.781";7.821;0%;;"2.269.767
2.049.691
42.429
93.866
83.781";"49.401
49.401
‐
‐
‐";"28.055
28.055";"9.180
9.180
‐
‐
‐";"12.545
12.545
‐
‐
‐"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;6.441;;;;3.875;2.000;‐;204;362
B0053;4001;L 11;"VDE 9, ABS Leipzig ‐ Dresden,
3. Baustufe
davon:
Kap. 1202, Titel 891 01
Kap. 1202, Titel 891 04
Kap. 1202 (alt), Titel 891 91‐  IIP Schiene ‐";2003;340.998;340.809;"339.707
271.433
49.999
18.275";‐1.102;0%;;"321.055
252.781
49.999
18.275";"9.725
9.725
‐
‐";"5.824
5.824";"2.140
2.140
‐
‐";"963
963
‐
‐"
B0088;386;L 11;"VDE 9, ABS Leipzig – Dresden,
3. Baustufe (Krbw. Dresden Hbf)
davon:
Kap. 1202, Titel 891 01";2021;80.171;80.171;"85.393
85.393";5.222;7%;;"‐
‐";"7.342
7.342";"‐
‐";"19.275
19.275";"58.776
58.776"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;3.638;;;;‐;386;‐;803;2.449
B0079;385;L 11;"VDE 9, ABS Leipzig – Dresden,
3. Baustufe (Zeithain – Leckwitz)
davon:
Kap. 1202, Titel 891 01";2019;103.670;159.128;"161.672
161.672";2.544;2%;;"36.849
36.849";"21.483
21.483";"2.718
2.718";"22.800
22.800";"77.822
77.822"
;;;nachrichtlich: Eigenmittel der EIU gemäß BUV;;;;7.393;;;;1.926;1.274;‐;950;3.243
